지점명,일시,평균기온(℃),최고기온(℃),최고기온시각,최저기온(℃),최저기온시각일교차
수원,2022-10-30,14.1,21,15:36,8.3,6:48
수원,2022-10-31,14.8,20.5,15:11,11.2,0:02
수원,2022-11-01,12.7,19.3,13:58,8.1,23:50
수원,2022-11-02,10,17.8,13:43,3.6,4:26
수원,2022-11-03,9.3,13.9,12:44,4.7,3:31
수원,2022-11-04,5.4,10.2,15:53,1.9,5:18
수원,2022-11-05,5.8,13.1,14:20,-1,3:58
수원,2022-11-06,8.8,15.8,13:17,2.8,7:02
수원,2022-11-07,10.7,16.8,14:28,3.6,4:03
수원,2022-11-08,11.9,17.9,14:36,7,23:31
수원,2022-11-09,10.3,16.7,15:39,5.1,3:29
수원,2022-11-10,12.2,19.2,14:32,6.6,6:12
수원,2022-11-11,14.4,22.1,14:49,7.5,4:11
수원,2022-11-12,15.8,22,12:46,9.2,4:10
수원,2022-11-13,10.9,17.2,0:01,9.3,23:43
수원,2022-11-14,9.7,13.9,12:58,5.6,22:36
수원,2022-11-15,7.5,12.3,12:35,2.9,2:46
수원,2022-11-16,8.4,14.4,14:54,3.6,5:00
수원,2022-11-17,9.9,16.6,14:46,5.3,1:38
수원,2022-11-18,10,18.4,14:47,3.8,4:32
수원,2022-11-19,12.4,18.8,14:27,4.8,3:14
수원,2022-11-20,12.9,19.9,14:24,7.9,1:11
수원,2022-11-21,11.6,17.8,12:35,6.8,4:26
수원,2022-11-22,10.7,15.3,14:31,5.9,5:35
수원,2022-11-23,11,15.8,13:01,6.5,23:56
수원,2022-11-24,9.1,15,15:11,4.7,3:57
수원,2022-11-25,10.8,16.9,15:23,4.9,4:32
수원,2022-11-26,6.1,12.5,0:37,-0.1,23:48
수원,2022-11-27,4.8,12.6,15:54,-2.8,5:06
수원,2022-11-28,11.8,15.9,12:00,4.7,1:53
수원,2022-11-29,6.6,13,2:59,-1.3,23:46
수원,2022-11-30,-5.4,-1.2,0:01,-7.9,22:47
수원,2022-12-01,-5.6,-2.3,13:01,-9.2,5:02
